
	  Photo by <a href="https://unsplash.com/@eduardorosal?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText">eduardo rosal</a> on <a href="https://unsplash.com/photos/blue-sky-with-stars-during-night-time-21Q8MadVbRU?utm_source=unsplash&utm_medium=referral&utm_content=creditCopyText">Unsplash</a>
      
	  
	  Quiz Gameshow Correct Ding 04.mp3 by craigscottuk -- https://freesound.org/s/644942/ -- License: Creative Commons 0
	  
	  --Correct.mp3 by LittleRainySeasons -- https://freesound.org/s/335908/ -- License: Creative Commons 0
	  
	  Wrong Answer Buzzer by -Andreas -- https://freesound.org/s/650842/ -- License: Creative Commons 0
	  
	  Hand hits the solid surface by marythewitch -- https://freesound.org/s/537000/ -- License: Creative Commons 0
	  
	  --desk bang by Posontic -- https://freesound.org/s/486084/ -- License: Creative Commons 0
	  
	  Win/Lose/Won/Lost/Game Over.wav by Sonoticai -- https://freesound.org/s/525254/ -- License: Creative Commons 0
	  
	  Button UI App by CogFireStudios -- https://freesound.org/s/619835/ -- License: Creative Commons 0
	  
	  Button Clicking 5 (Single) by Sheyvan -- https://freesound.org/s/494495/ -- License: Creative Commons 0
	  
	  --Wrong by TheBuilder15 -- https://freesound.org/s/415764/ -- License: Creative Commons 0
	  
	  --Mouse 2 Button Long Click by aphom000 -- https://freesound.org/s/687108/ -- License: Creative Commons 0
	  
	  
	  
	  
	  --1 min Clock Ticking - CC0 by bulkmoerls -- https://freesound.org/s/813355/ -- License: Creative Commons 0
	  
	  ambience 4.wav by IanStarGem -- https://freesound.org/s/478812/ -- License: Creative Commons 0
	  
	  wind drone effect by cbrews -- https://freesound.org/s/719251/ -- License: Creative Commons 0
	  
	  -----
	  
	  Slight wind blowing, cricket singing, road hum far away, an oil machine soflty blowing at night in the countryside in Pampa, Texas by felix.blume -- https://freesound.org/s/648132/ -- License: Creative Commons 0
	  
	  Countryside at night with bird singing close at times, road hum far away, slight wind, sheep bleating far away, wind on cable at times in Nebraska by felix.blume -- https://freesound.org/s/646315/ -- License: Creative Commons 0
	  
	  Deep wind night ambience in village by eniru -- https://freesound.org/s/640219/ -- License: Creative Commons 0
	  
	  --Wind singing in the mountain, some night cricket in background by felix.blume -- https://freesound.org/s/165526/ -- License: Creative Commons 0
	  
	  -----Night wind and insects April 20 2025 version 2 by kvgarlic -- https://freesound.org/s/800537/ -- License: Creative Commons 0
	  
	  Slight wind blowing, cricket singing, road hum far away, an oil machine soflty blowing at night in the countryside in Pampa, Texas by felix.blume -- https://freesound.org/s/648132/ -- License: Creative Commons 0
	  
	  Deep wind night ambience in village by eniru -- https://freesound.org/s/640219/ -- License: Creative Commons 0
	  
	  --------Night Ambience by brunoboselli -- https://freesound.org/s/459675/ -- License: Creative Commons 0
	  
	  --  Night crickets by Vrymaa -- https://freesound.org/s/734642/ -- License: Creative Commons 0
	  
	  
	  
	  
	  wind27.m4a by tonik-95 -- https://freesound.org/s/420321/ -- License: Creative Commons 0
	  
	  Gentle_water_movements_STEREO_v02 by roisin.gleeson -- https://freesound.org/s/783809/ -- License: Creative Commons 0
	  
	  
----yg ini yg diedit utk bgm test6
1. Ambiente noche Night ambient.wav by cabusta9 -- https://freesound.org/s/443724/ -- License: Creative Commons 0
